model_id,org,launch_date,evidence_url,evidence_title,evidence_published_date,evidence_type,judge_status,notes,updated_at_utc
anthropic/claude-3-haiku,anthropic,2024-03-13,https://www.anthropic.com/news/claude-3-haiku,Claude 3 Haiku: our fastest model yet,2024-03-13,newsroom,accepted,Claude 3 family was introduced on 2024-03-04; this is the dedicated Haiku launch announcement.,2026-02-27T13:54:53Z
anthropic/claude-3.5-haiku,anthropic,2024-10-22,https://www.anthropic.com/news/3-5-models-and-computer-use,"Introducing computer use, a new Claude 3.5 Sonnet, and Claude 3.5 Haiku",2024-10-22,newsroom,accepted,"Source is a joint launch post covering computer use, Sonnet 3.5 (new), and Haiku 3.5.",2026-02-27T13:54:53Z
anthropic/claude-3.5-sonnet,anthropic,2024-06-21,https://www.anthropic.com/news/claude-3-5-sonnet,Claude 3.5 Sonnet,2024-06-21,newsroom,accepted,This is the initial Sonnet 3.5 launch; Anthropic later announced an upgraded Sonnet 3.5 on 2024-10-22.,2026-02-27T13:54:53Z
anthropic/claude-3.7-sonnet,anthropic,2025-02-24,https://www.anthropic.com/news/claude-3-7-sonnet,Claude 3.7 Sonnet and Claude Code,2025-02-24,newsroom,accepted,,2026-02-27T13:54:53Z
anthropic/claude-3.7-sonnet:thinking,anthropic,2025-02-24,https://www.anthropic.com/news/claude-3-7-sonnet,Claude 3.7 Sonnet and Claude Code,2025-02-24,newsroom,accepted,The ':thinking' variant is a reasoning mode/capability of Claude 3.7 Sonnet rather than a separate standalone announcement page. Model ID explicitly mapped to thinking mode in snippet.,2026-02-27T13:54:53Z
anthropic/claude-haiku-4.5,anthropic,2025-10-15,https://www.anthropic.com/news/claude-haiku-4-5,Introducing Claude Haiku 4.5,2025-10-15,newsroom,accepted,,2026-02-27T13:54:53Z
anthropic/claude-opus-4,anthropic,2025-05-22,https://www.anthropic.com/news/claude-4,Introducing Claude 4,2025-05-22,newsroom,accepted,Opus 4 and Sonnet 4 were announced together in one post.,2026-02-27T13:54:53Z
anthropic/claude-opus-4.1,anthropic,2025-08-05,https://www.anthropic.com/news/claude-opus-4-1,Claude Opus 4.1,2025-08-05,newsroom,accepted,,2026-02-27T13:54:53Z
anthropic/claude-opus-4.5,anthropic,2025-11-24,https://www.anthropic.com/news/claude-opus-4-5,Introducing Claude Opus 4.5,2025-11-24,newsroom,accepted,,2026-02-27T13:54:53Z
anthropic/claude-opus-4.6,anthropic,2026-02-05,https://www.anthropic.com/news/claude-opus-4-6,Introducing Claude Opus 4.6,2026-02-05,newsroom,accepted,,2026-02-27T13:54:53Z
anthropic/claude-sonnet-4,anthropic,2025-05-22,https://www.anthropic.com/news/claude-4,Introducing Claude 4,2025-05-22,newsroom,accepted,Sonnet 4 and Opus 4 were announced together in one post.,2026-02-27T13:54:53Z
anthropic/claude-sonnet-4.5,anthropic,2025-09-29,https://www.anthropic.com/news/claude-sonnet-4-5,Introducing Claude Sonnet 4.5,2025-09-29,newsroom,accepted,,2026-02-27T13:54:53Z
anthropic/claude-sonnet-4.6,anthropic,2026-02-17,https://www.anthropic.com/news/claude-sonnet-4-6,Introducing Claude Sonnet 4.6,2026-02-17,newsroom,accepted,,2026-02-27T13:54:53Z
baidu/ernie-4.5-300b-a47b,baidu,2025-06-30,https://ernie.baidu.com/blog/posts/ernie4.5/,Announcing the Open Source Release of the ERNIE 4.5 Model Family,2025-06-30,announcement_blog,accepted,Exact model variant and explicit date are present on Baidu's official ERNIE blog.,2026-02-27T13:54:53Z
bytedance-seed/seed-1.6,bytedance-seed,2025-06-25,https://seed.bytedance.com/zh/blog/seed1-6-%E7%B3%BB%E5%88%97%E6%A8%A1%E5%9E%8B%E6%8A%80%E6%9C%AF%E4%BB%8B%E7%BB%8D,Seed1.6 系列模型技术介绍,2025-06-25,announcement_blog,accepted,Official Seed team model-release post with explicit date for Seed1.6 series.,2026-02-27T13:54:53Z
deepseek/deepseek-v3.2,deepseek,2025-12-01,https://api-docs.deepseek.com/news/news251201,DeepSeek-V3.2 Release,2025-12-01,docs_release_note,accepted,Official DeepSeek API Docs release page includes explicit date and launch statement.,2026-02-27T13:54:53Z
google/gemini-2.0-flash-001,google,2025-02-05,https://ai.google.dev/gemini-api/docs/changelog,Release notes | Gemini API | Google AI for Developers,2025-02-05,docs_release_note,accepted,Earliest dated changelog entry containing this exact model ID.,2026-02-27T13:54:53Z
google/gemini-2.5-flash,google,2025-06-17,https://ai.google.dev/gemini-api/docs/changelog,Release notes | Gemini API | Google AI for Developers,2025-06-17,docs_release_note,accepted,Earliest dated changelog entry containing this exact model ID.,2026-02-27T13:54:53Z
google/gemini-2.5-pro,google,2025-06-17,https://ai.google.dev/gemini-api/docs/changelog,Release notes | Gemini API | Google AI for Developers,2025-06-17,docs_release_note,accepted,Earliest dated changelog entry containing this exact model ID.,2026-02-27T13:54:53Z
google/gemini-3-flash-preview,google,2025-12-17,https://ai.google.dev/gemini-api/docs/changelog,Release notes | Gemini API | Google AI for Developers,2025-12-17,docs_release_note,accepted,Earliest dated changelog entry containing this exact model ID.,2026-02-27T13:54:53Z
google/gemini-3-pro-preview,google,2025-11-18,https://ai.google.dev/gemini-api/docs/changelog,Release notes | Gemini API | Google AI for Developers,2025-11-18,docs_release_note,accepted,Earliest dated changelog entry containing this exact model ID.,2026-02-27T13:54:53Z
google/gemini-3.1-pro-preview,google,2026-02-19,https://ai.google.dev/gemini-api/docs/changelog,Release notes | Gemini API | Google AI for Developers,2026-02-19,docs_release_note,accepted,Launch line uses model name; exact ID is inferred from same-day changelog entry containing gemini-3.1-pro-preview.,2026-02-27T13:54:53Z
google/gemini-3.1-flash-lite-preview,google,2026-03-04,https://openrouter.ai/google/gemini-3.1-flash-lite-preview,OpenRouter model listing: google/gemini-3.1-flash-lite-preview,2026-03-04,provider_catalog,accepted,User-requested manual release date override for charting.,2026-03-04T00:07:01Z
google/gemma-3-27b-it,google,2025-03-12,https://ai.google.dev/gemini-api/docs/changelog,Release notes | Gemini API | Google AI for Developers,2025-03-12,docs_release_note,accepted,Earliest dated changelog entry containing this exact model ID.,2026-02-27T13:54:53Z
minimax/minimax-m2.5,minimax,2026-02-12,https://www.minimaxi.com/news/minimax-m25,MiniMax M2.5: 更快更强更智能，为真实世界生产力而生,2026-02-12,newsroom,accepted,Official MiniMax news post with exact date and direct introduction of M2.5.,2026-02-27T13:54:53Z
mistralai/mistral-large-2512,mistralai,2025-12-02,https://docs.mistral.ai/getting-started/changelog/,Changelog - Mistral AI Documentation,2025-12-02,changelog,accepted,Date is from the dated changelog entry that explicitly names the model ID.,2026-02-27T13:54:53Z
moonshotai/kimi-k2.5,moonshotai,2026-01-27,https://www.kimi.com/ai-models/kimi-k2-5,"Kimi K2.5: AI That Sees, Codes, and Works Like an Expert",2026-01-27,docs_release_note,accepted,Release date is explicitly stated on Kimi's official model page; parsed page content did not expose a separate publication timestamp.,2026-02-27T13:54:53Z
openai/gpt-4.1,openai,2025-04-14,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2025-04-14,changelog,accepted,Dated changelog includes gpt-4.1 by name.,2026-02-27T13:54:53Z
openai/gpt-4o,openai,2024-05-13,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2024-05-13,changelog,accepted,Explicit dated launch entry for GPT-4o API availability.,2026-02-27T13:54:53Z
openai/gpt-4o-2024-08-06,openai,2024-08-06,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2024-08-06,changelog,accepted,Exact snapshot ID is explicitly listed with date.,2026-02-27T13:54:53Z
openai/gpt-4o-mini,openai,2024-07-18,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2024-07-18,changelog,accepted,Explicit dated launch entry for gpt-4o-mini.,2026-02-27T13:54:53Z
openai/gpt-4o-mini-2024-07-18,openai,2024-07-18,https://openai.com/index/gpt-4o-mini-advancing-cost-efficient-intelligence/,GPT-4o mini: advancing cost-efficient intelligence | OpenAI,2024-07-18,announcement_blog,accepted,"No explicit publication date is shown on the snapshot listing page, and no separate dated launch post for this exact snapshot ID was found. Backfilled from first-party launch post plus first-party model snapshot listing.",2026-02-27T13:54:53Z
openai/gpt-5,openai,2025-08-07,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2025-08-07,changelog,accepted,Dated launch entry includes gpt-5 explicitly.,2026-02-27T13:54:53Z
openai/gpt-5-chat,openai,2025-08-07,https://openai.com/index/introducing-gpt-5-for-developers/,Introducing GPT-5 for developers | OpenAI,2025-08-07,announcement_blog,accepted,No separate dated launch entry for exact ID gpt-5-chat was found; first-party docs expose gpt-5-chat-latest alias without explicit publish date. Backfilled from first-party OpenAI launch post with explicit date and alias mention.,2026-02-27T13:54:53Z
openai/gpt-5-codex,openai,2025-09-15,https://openai.com/index/introducing-upgrades-to-codex/,Introducing upgrades to Codex | OpenAI,2025-09-15,announcement_blog,accepted,"Predates API changelog rollout entry (Sep 23, 2025).",2026-02-27T13:54:53Z
openai/gpt-5.1,openai,2025-11-13,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2025-11-13,changelog,accepted,Dated API launch entry includes gpt-5.1 explicitly.,2026-02-27T13:54:53Z
openai/gpt-5.1-chat,openai,2025-11-13,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2025-11-13,changelog,accepted,First-party dated alias found as gpt-5.1-chat-latest; no separate dated slug for gpt-5.1-chat.,2026-02-27T13:54:53Z
openai/gpt-5.1-codex,openai,2025-11-13,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2025-11-13,changelog,accepted,Exact model ID appears in dated launch entry.,2026-02-27T13:54:53Z
openai/gpt-5.2,openai,2025-12-11,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2025-12-11,changelog,accepted,Dated launch entry includes gpt-5.2 explicitly.,2026-02-27T13:54:53Z
openai/gpt-5.2-chat,openai,2025-12-10,https://openai.com/index/introducing-gpt-5-2/,Introducing GPT-5.2 | OpenAI,2025-12-10,announcement_blog,accepted,User-requested launch date for gpt-5.2-chat so benchmark age plots include this variant.,2026-03-02T16:20:00Z
openai/gpt-5.2-codex,openai,2025-12-18,https://openai.com/index/introducing-gpt-5-2-codex/,Introducing GPT-5.2-Codex | OpenAI,2025-12-18,announcement_blog,accepted,"Earlier model announcement than API changelog deployment (Jan 14, 2026).",2026-02-27T13:54:53Z
openai/gpt-5.3-chat,openai,2026-03-04,https://openrouter.ai/openai/gpt-5.3-chat,OpenRouter model listing: openai/gpt-5.3-chat,2026-03-04,provider_catalog,accepted,User-requested manual release date override for charting.,2026-03-04T00:07:01Z
openai/gpt-5.3-codex,openai,2026-02-05,https://openai.com/index/introducing-gpt-5-3-codex/,Introducing GPT-5.3-Codex | OpenAI,2026-02-05,announcement_blog,accepted,"Earlier than API changelog rollout entry on Feb 24, 2026.",2026-02-27T13:54:53Z
openai/gpt-oss-120b,openai,2025-08-05,https://openai.com/index/introducing-gpt-oss/,Introducing gpt-oss | OpenAI,2025-08-05,announcement_blog,accepted,Exact model name appears in first-party launch announcement.,2026-02-27T13:54:53Z
openai/o3,openai,2025-04-16,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2025-04-16,changelog,accepted,Dated API launch entry explicitly names o3.,2026-02-27T13:54:53Z
openai/o4-mini,openai,2025-04-16,https://developers.openai.com/api/docs/changelog,Changelog | OpenAI API,2025-04-16,changelog,accepted,Dated API launch entry explicitly names o4-mini.,2026-02-27T13:54:53Z
prime-intellect/intellect-3,prime-intellect,2025-11-26,https://www.primeintellect.ai/blog/launching-intellect-3,Introducing INTELLECT-3: The First Global Foundation Model,2025-11-26,announcement_blog,accepted,Blog post is first-party and includes both explicit date and release statement.,2026-02-27T13:54:53Z
qwen/qwen3.5-397b-a17b,qwen,2026-02-17,https://www.alibabacloud.com/blog/602894,Qwen3.5: Towards Native Multimodal Agents,2026-02-17,announcement_blog,accepted,Alibaba Cloud official post explicitly announces release and names Qwen3.5-397B-A17B.,2026-02-27T13:54:53Z
x-ai/grok-4.1-fast,x-ai,2025-11-19,https://x.ai/news/grok-4-1-fast,Grok 4.1 Fast,2025-11-19,newsroom,accepted,xAI news post explicitly dates and announces the launch.,2026-02-27T13:54:53Z
xiaomi/mimo-v2-flash,xiaomi,2025-12-16,https://mimo.xiaomi.com/blog/mimo-v2-flash,Introducing MiMo-V2-Flash | Xiaomi MiMo,2025-12-16,announcement_blog,accepted,First-party Xiaomi MiMo page with explicit date and launch statement.,2026-02-27T13:54:53Z
z-ai/glm-5,z-ai,2026-02-12,https://docs.z.ai/release-notes/new-released,New Released - Overview - Z.AI DEVELOPER DOCUMENT,2026-02-12,docs_release_note,accepted,Official Z.AI release-notes page lists GLM-5 with explicit date.,2026-02-27T13:54:53Z
